name,order_date,items,price
溫暖的家,2022-11-26 11:32:37.800679+00,貝果,26
媽媽便當,2022-11-26 11:29:50.141034+00,自助餐,400
櫻饌坊,2022-11-25 05:15:11.908055+00,"炒米粉,油飯",210
瑞沁,2022-11-24 05:15:50.10307+00,"和風雞腿飯,雞肉炒烏龍麵",240
藏心食堂,2022-11-23 07:29:27.276937+00,咖哩雞肉飯,180
SOGO,2022-11-22 05:25:55.647299+00,"花壽司,全家地瓜",200
飽食林,2022-11-21 07:12:13.582147+00,自助餐,185
新山味風味餐廳,2022-11-20 14:54:52.300011+00,,985
媽媽便當,2022-11-19 05:32:33.39485+00,自助餐,380
瑞沁,2022-11-18 05:25:01.953075+00,"蠔油香菇雞飯,蒜泥梅花肉飯",240
SOGO,2022-11-17 05:17:48.914597+00,"花壽司,鮭魚飯糰,全家地瓜",206
麥當勞,2022-11-16 05:10:20.135503+00,"麥香魚,安格斯牛肉堡,香芋派,玉米湯",213
瑞沁,2022-11-15 05:06:27.087193+00,"塔香三杯雞飯,香烤鯖魚飯",240
八方雲集,2022-11-13 09:52:06.209641+00,"咖哩雞肉水餃,酸辣湯餃,薄鹽毛豆",150
名賀,2022-11-13 08:39:53.070602+00,親子丼飯,120
SOGO,2022-11-12 05:18:52.297735+00,"鱈魚便當,全家地瓜",269
瑞沁,2022-11-11 05:27:44.831233+00,"匈牙利雞腿飯,青椒牛肉飯",240
伙房烤魚 台北五常店,2022-11-11 00:00:00+00,,438
SOGO,2022-11-10 05:12:39.845981+00,"花壽司,鮭魚飯糰,全家地瓜",216
媽媽便當,2022-11-09 05:16:42.190132+00,自助餐,390
藏心食堂,2022-11-08 05:28:36.913103+00,"咖哩雞肉飯,全家雙色地瓜雞肉握沙拉",249
飽食林,2022-11-07 06:30:07.643852+00,自助餐,235
扇食,2022-11-06 05:13:59.156946+00,燒烤鯖魚丼飯,160
PIANO，PIANO,2022-11-06 01:17:47.357032+00,明太子雞腿厚鬆餅,310
兵衛丼,2022-11-05 11:19:12.644764+00,月見炙燒魚肝丼,225
麥當勞,2022-11-05 05:16:07.313114+00,"麥香魚,大麥克,全家地瓜",169
SOGO,2022-11-04 05:22:27.810461+00,"鱈魚便當,全家地瓜",300
非嚐粥道,2022-11-03 05:14:13.607497+00,"虱目魚粥,皮蛋瘦肉粥",155
瑞沁,2022-11-02 05:13:44.43571+00,"青蔥油雞飯,蒜泥梅花肉飯",240
SOGO,2022-10-31 05:33:16.003808+00,"花壽司,鮭魚飯糰,全家地瓜",235
名賀,2022-10-30 05:23:59.019828+00,親子丼飯,120
扇食,2022-10-29 05:10:58.347207+00,"燒烤鮭魚丼飯,全家雙色地瓜雞肉握沙拉",319
媽媽便當,2022-10-28 05:12:21.790059+00,自助餐,370
SOGO,2022-10-27 05:00:09.793408+00,"海苔壽司,全家地瓜",125
瑞沁,2022-10-26 05:19:24.256212+00,"塔香三杯雞飯,蒜泥梅花肉飯",240
櫻饌坊,2022-10-25 05:20:27.702312+00,"炒米粉,油飯",210
瑞沁,2022-10-24 06:04:43.932151+00,"泰式檸檬雞飯,薑汁燒肉飯",240
遇見咖啡,2022-10-23 05:20:21.294029+00,"樹子蒸銀鱈飯,櫻花蝦鮭魚炒飯",360
飽食林,2022-10-22 05:23:54.260436+00,自助餐,320
扇食,2022-10-21 05:22:41.985345+00,"燒烤鯖魚丼飯,炙燒鮭鮪飯",430
SOGO,2022-10-20 05:03:19.669704+00,"鱈魚便當,花壽司,鮭魚飯糰,全家地瓜",500
媽媽便當,2022-10-19 04:47:53.464126+00,自助餐,320
Splash Café,2022-10-17 06:08:39.445111+00,"clam,chowder,bread,bowl,,seafood,salad,,lobster,roll",42
La Copine,2022-10-15 04:12:09.34875+00,"sand-wich,,peach,salad",100
Marugame Monzo,2022-10-13 16:57:18.147446+00,"metai,udon,,tempura",60
Somi Somi,2022-10-13 16:55:12.463822+00,"Ube,taiyaki",7
King Taco # 1,2022-10-13 16:53:22.591371+00,taco(taco),15
king,2022-10-13 16:52:53.722862+00,taco(taco),15
赤小鍋 Red Pot | Taiwanese Hot Pot,2022-10-09 06:24:46.144885+00,shabushabu,23
飽食林,2022-10-02 05:17:21.904121+00,自助餐,325
打漁鋪,2022-10-01 05:12:27.92851+00,"土雞腿便當,白帶魚便當",330
SOGO,2022-09-30 05:15:17.392322+00,"花壽司,全家地瓜",175
媽媽便當,2022-09-29 05:12:22.29588+00,自助餐,370
瑞沁,2022-09-28 05:14:47.594526+00,"塔香三杯雞飯,蒜泥梅花肉飯",240
SOGO,2022-09-27 05:16:56.607852+00,"鮭魚便當,全家地瓜",265
飽食林,2022-09-26 06:22:44.698359+00,自助餐,245
BRUN不然-信義店,2022-09-25 11:00:46.444151+00,酪梨鮭魚沙拉碗,610
遇見咖啡,2022-09-25 05:15:15.106069+00,"樹子蒸銀鱈飯,櫻花蝦鮭魚炒飯",360
全海岸活蝦之家,2022-09-24 14:03:49.639967+00,泰國蝦,660
SOGO,2022-09-24 05:35:15.190216+00,"花壽司,鮭魚飯糰,全家地瓜",220
瑞沁,2022-09-23 05:25:44.733465+00,"匈牙利雞腿飯,嫩煎里肌飯",240
扇食,2022-09-22 09:28:03.434019+00,燒烤鯖魚丼飯,160
客家麵,2022-09-21 04:52:16.829113+00,"文昌雞飯,全家地瓜",135
櫻饌坊,2022-09-20 04:51:01.091949+00,"炒米粉,油飯",210
SOGO,2022-09-19 05:37:06.261765+00,"花壽司,全家地瓜",180
名賀,2022-09-18 05:12:47.755523+00,親子丼飯,120
媽媽便當,2022-09-17 05:10:48.315844+00,自助餐,380
瑞沁,2022-09-16 05:11:23.487888+00,"和風雞腿飯,香蒜鮮蝦飯",240
溫暖的家,2022-09-15 11:35:15.04682+00,虱目魚丸寶寶麵,0
扇食,2022-09-15 05:31:51.023786+00,泰式雞腿丼飯,160
SOGO,2022-09-14 07:19:05.668598+00,"鱈魚便當,全家地瓜",280
瑞沁,2022-09-13 05:20:41.050468+00,"香烤鯖魚飯,雞肉炒烏龍麵",240
飽食林,2022-09-12 10:08:45.980454+00,自助餐,220
溫暖的家,2022-09-11 10:09:45.088559+00,優格咖哩客家雞,0
沖繩湯咖哩,2022-09-11 05:24:44.750141+00,"沖繩黑糖牛腱湯咖哩,慢燉嫩雞腿湯咖哩",520
義美,2022-09-10 04:55:35.326705+00,核桃蛋黃酥,147
客家麵,2022-09-10 04:51:29.537165+00,"文昌雞半隻切盤,客家粄條,鹹湯圓,燙青菜,白菜滷",560
微笑元素,2022-09-09 05:24:09.182877+00,"蔬食便當,綠豆椪",370
媽媽便當,2022-09-08 05:00:40.200201+00,自助餐,370
SOGO,2022-09-07 05:10:25.241683+00,"海苔壽司,全家地瓜",125
梁社漢,2022-09-06 05:24:52.53163+00,玫瑰油雞飯,128
瑞沁,2022-09-05 05:29:59.862039+00,"薑汁燒肉飯,咖哩雞肉飯",240
遇見咖啡,2022-09-04 05:29:44.217317+00,"樹子蒸銀鱈飯,櫻花蝦鮭魚炒飯",360
Nice Green 美蔬菜廚房(忠孝店),2022-09-03 05:50:50.464378+00,萵苣冰淇淋,0
Nice Green 美蔬菜廚房(忠孝店),2022-09-03 05:29:42.530839+00,"口袋chicken,(fajita)",130
客家麵,2022-09-03 05:24:17.625874+00,"文昌雞半隻切盤,大滷肉飯,燙青菜,白菜滷",505
樂田麵包屋(捷運民權西路門市),2022-09-03 00:35:09.181866+00,蕃薯饅頭,65
瑞沁,2022-09-02 05:25:51.443833+00,"蒜泥梅花肉飯,香煎白帶魚飯",240
朵奇 Doki Doki,2022-09-01 05:07:36.170203+00,香草雞咖哩飯,100
SOGO,2022-08-31 05:24:34.597957+00,"花壽司,全家地瓜",183
瑞沁,2022-08-30 05:18:29.84322+00,"味噌雞腿飯,紅燒肉飯",240
飽食林,2022-08-29 06:39:40.197511+00,自助餐,230
扇食,2022-08-28 05:22:31.29611+00,燒烤鯖魚丼飯,160
媽媽便當,2022-08-27 05:23:49.041729+00,自助餐,340
瑞沁,2022-08-26 06:03:49.930271+00,"泰式檸檬雞飯,香煎白帶魚",240
麥當勞,2022-08-25 05:14:17.154557+00,"麥香魚,大麥克",124
SOGO,2022-08-24 05:13:46.256309+00,"海苔壽司,鮭魚飯糰,全家地瓜",176
瑞沁,2022-08-23 05:16:16.38858+00,"香料雞腿飯,雞肉炒烏龍麵",240
飽食林,2022-08-22 06:47:32.810325+00,自助餐,215
名賀,2022-08-21 05:03:21.919769+00,親子丼飯,120
扇食,2022-08-20 04:49:16.60036+00,燒烤鮭魚丼飯,250
全家,2022-08-20 04:36:09.277895+00,地瓜乳酪燒,45
SOGO,2022-08-19 05:12:16.199625+00,"花壽司,鮭魚飯糰,全家地瓜",232
溫暖的家,2022-08-18 12:02:59.126657+00,嚕嚕米煎蛋pasta,0
媽媽便當,2022-08-18 06:16:34.368081+00,自助餐,360
瑞沁,2022-08-17 05:30:18.786246+00,"塔香三杯雞飯,香蒜鮮蝦飯",240
SOGO,2022-08-16 05:16:04.344136+00,"鱈魚便當,鮭魚飯糰,全家地瓜",330
飽食林,2022-08-15 06:41:49.697528+00,自助餐,250
全家,2022-08-15 00:19:34.412053+00,"吐司,豆奶",79
瑞沁,2022-08-14 05:15:22.398903+00,"薑汁燒肉飯,客家風味雞飯",240
客家麵,2022-08-13 05:20:59.846627+00,"文昌雞飯,全家地瓜",130
扇食,2022-08-12 05:30:12.198044+00,燒烤鯖魚丼飯,160
必勝客,2022-08-11 05:31:15.526103+00,"個人彩蔬鮮菇pizza,個人海鮮pizza,烤雞1腿1翅,起司塔",251
SOGO,2022-08-10 05:28:23.079409+00,"花壽司,鮭魚飯糰,全家地瓜",230
瑞沁,2022-08-09 05:23:17.556533+00,"青蒜炒梅花肉飯,香料雞腿飯",240
飽食林,2022-08-08 07:36:39.46821+00,自助餐,225
SOGO,2022-08-07 05:19:34.133452+00,"海苔壽司,鮭魚飯糰,全家地瓜",165
Nice Green 美蔬菜廚房(忠孝店),2022-08-07 05:19:21.46757+00,肌肉沙拉,250
nice,2022-08-07 05:18:36.560547+00,肌肉沙拉,250
名賀,2022-08-06 04:46:03.64129+00,"日式便當,親子丼飯",320
媽媽便當,2022-08-05 05:24:20.294623+00,自助餐,340
客家麵,2022-08-04 05:37:43.299144+00,"文昌雞飯,客家粄條",140
扇食,2022-08-03 05:16:41.180475+00,泰式雞腿丼飯,160
SOGO,2022-08-02 05:17:55.975555+00,"花壽司,全家地瓜,抹茶紅豆夾心吐司",217
飽食林,2022-08-01 07:18:36.259865+00,自助餐,200
沖繩湯咖哩,2022-07-31 05:29:02.644307+00,"慢燉豬軟骨湯咖哩,花豆腐湯咖哩",460
時時香RICE BAR_台中麗寶店,2022-07-30 15:48:24.384708+00,,800
名賀,2022-07-30 05:35:41.617815+00,日式便當,200
SOGO,2022-07-29 05:20:27.816678+00,"鱈魚便當,全家地瓜",260
櫻饌坊,2022-07-28 05:24:23.883188+00,"炒米粉,油飯",210
SOGO,2022-07-27 05:29:34.012677+00,"海苔壽司,鮭魚飯糰,全家地瓜",165
扇食,2022-07-26 05:30:24.169818+00,燒烤鯖魚丼飯,160
媽媽便當,2022-07-25 05:28:26.161971+00,自助餐,330
春禾人文生活館,2022-07-24 08:51:10.932233+00,苦茶油麵線,168
石港春帆精緻海鮮餐廳,2022-07-24 08:50:10.072253+00,苦茶油麵線,168
名賀,2022-07-24 06:16:25.875238+00,親子丼飯,120
文化路酪梨牛奶專賣店,2022-07-23 14:09:18.79958+00,酪梨牛奶,70
林聰明沙鍋魚頭 光華店,2022-07-23 12:29:03.772097+00,,180
SOGO,2022-07-23 05:22:10.042966+00,"花壽司,鮭魚飯糰,全家地瓜",230
瑞沁,2022-07-22 05:11:17.880811+00,"客家風味雞飯,蕃茄鮮蝦義大利麵",240
遇見咖啡,2022-07-21 06:04:57.803951+00,"泰式椒麻雞,櫻花蝦鮭魚炒飯",360
